
     _    _      _    _____ _
    / \  | | ___| | _|  ___(_)
{"ts": "2026-02-16T14:57:09.684327+00:00", "level": "INFO", "logger": "alekfi.brain.learning_engine", "msg": "[HEARTBEAT][learning] report generated (7304 chars)"}
{"ts": "2026-02-16T14:57:09.684431+00:00", "level": "INFO", "logger": "alekfi.brain.learning_engine", "msg": "[HEARTBEAT][learning] sleeping 21600s until next cycle"}
{"ts": "2026-02-16T14:57:09.719199+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for BAS.DE: s24h=0.200 s7d=0.200 momentum=0.000 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:09.760564+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for CCCX: s24h=0.225 s7d=0.121 momentum=0.104 mentions_24h=4 accuracy=0.88"}
{"ts": "2026-02-16T14:57:09.801478+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for CROX: s24h=0.000 s7d=0.218 momentum=-0.218 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:09.843006+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for CDTG: s24h=-0.183 s7d=-0.071 momentum=-0.112 mentions_24h=6 accuracy=0.00"}
{"ts": "2026-02-16T14:57:09.889961+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for NVDA: s24h=0.115 s7d=0.165 momentum=-0.050 mentions_24h=79 accuracy=0.42"}
{"ts": "2026-02-16T14:57:09.929385+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for ETON: s24h=0.000 s7d=0.000 momentum=0.000 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:09.973404+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for SPCE: s24h=0.250 s7d=0.367 momentum=-0.117 mentions_24h=2 accuracy=0.00"}
{"ts": "2026-02-16T14:57:10.031203+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for ZBIO: s24h=0.000 s7d=0.000 momentum=0.000 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:10.086937+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for OCUL: s24h=0.111 s7d=0.071 momentum=0.040 mentions_24h=9 accuracy=0.00"}
{"ts": "2026-02-16T14:57:10.125397+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for W: s24h=0.400 s7d=0.400 momentum=0.000 mentions_24h=1 accuracy=0.51"}
{"ts": "2026-02-16T14:57:10.176075+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for XLK: s24h=0.000 s7d=0.100 momentum=-0.100 mentions_24h=2 accuracy=0.00"}
{"ts": "2026-02-16T14:57:10.212651+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for SLF.TSX: s24h=0.800 s7d=0.800 momentum=0.000 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:10.253640+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for CB: s24h=0.250 s7d=-0.033 momentum=0.283 mentions_24h=2 accuracy=0.06"}
{"ts": "2026-02-16T14:57:10.301607+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for TCS: s24h=0.400 s7d=-0.020 momentum=0.420 mentions_24h=3 accuracy=0.00"}
{"ts": "2026-02-16T14:57:10.343491+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for NEAR.X: s24h=0.000 s7d=0.000 momentum=0.000 mentions_24h=9 accuracy=0.00"}
{"ts": "2026-02-16T14:57:10.383519+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for TNGX: s24h=0.000 s7d=0.000 momentum=0.000 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:10.437804+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for RHI: s24h=-0.050 s7d=0.000 momentum=-0.050 mentions_24h=4 accuracy=0.00"}
{"ts": "2026-02-16T14:57:10.491869+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for DAL: s24h=0.100 s7d=-0.038 momentum=0.138 mentions_24h=5 accuracy=0.00"}
{"ts": "2026-02-16T14:57:10.531616+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for ARM: s24h=0.000 s7d=0.025 momentum=-0.025 mentions_24h=2 accuracy=0.25"}
{"ts": "2026-02-16T14:57:10.587185+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for ENA.X: s24h=0.033 s7d=0.030 momentum=0.003 mentions_24h=9 accuracy=0.00"}
{"ts": "2026-02-16T14:57:10.644332+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for APLD: s24h=0.100 s7d=0.131 momentum=-0.031 mentions_24h=2 accuracy=0.60"}
{"ts": "2026-02-16T14:57:10.699466+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for BBAI: s24h=0.600 s7d=0.643 momentum=-0.043 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:10.742668+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for HSI: s24h=0.750 s7d=0.140 momentum=0.610 mentions_24h=2 accuracy=0.00"}
{"ts": "2026-02-16T14:57:10.783451+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for $USDINR: s24h=0.400 s7d=0.400 momentum=0.000 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:10.827141+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for ^GDAXI: s24h=0.000 s7d=-0.100 momentum=0.100 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:10.868245+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for BKR: s24h=-0.200 s7d=0.080 momentum=-0.280 mentions_24h=1 accuracy=0.50"}
{"ts": "2026-02-16T14:57:10.910714+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for RMG.L: s24h=-0.300 s7d=-0.300 momentum=0.000 mentions_24h=2 accuracy=0.00"}
{"ts": "2026-02-16T14:57:10.952185+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for ADAG: s24h=0.400 s7d=0.400 momentum=0.000 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:10.992279+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for VTYX: s24h=0.300 s7d=0.187 momentum=0.113 mentions_24h=6 accuracy=0.00"}
{"ts": "2026-02-16T14:57:11.040599+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for ROG: s24h=0.000 s7d=0.000 momentum=0.000 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:11.082433+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for OXY: s24h=0.025 s7d=0.157 momentum=-0.132 mentions_24h=4 accuracy=1.00"}
{"ts": "2026-02-16T14:57:11.121359+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for MSTR: s24h=0.260 s7d=-0.052 momentum=0.312 mentions_24h=5 accuracy=0.42"}
{"ts": "2026-02-16T14:57:11.164116+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for PVLA: s24h=0.000 s7d=0.000 momentum=0.000 mentions_24h=2 accuracy=0.00"}
{"ts": "2026-02-16T14:57:11.208094+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for CRMD: s24h=0.000 s7d=0.070 momentum=-0.070 mentions_24h=5 accuracy=0.67"}
{"ts": "2026-02-16T14:57:11.261350+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for STM: s24h=-0.400 s7d=0.167 momentum=-0.567 mentions_24h=1 accuracy=0.88"}
{"ts": "2026-02-16T14:57:11.308103+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for OKTA: s24h=0.000 s7d=-0.050 momentum=0.050 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:11.349014+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for MRNA: s24h=-0.050 s7d=-0.249 momentum=0.199 mentions_24h=2 accuracy=0.89"}
{"ts": "2026-02-16T14:57:11.390213+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for RSX: s24h=-0.500 s7d=-0.500 momentum=0.000 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:11.432147+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for JEPI: s24h=0.000 s7d=0.000 momentum=0.000 mentions_24h=3 accuracy=0.00"}
{"ts": "2026-02-16T14:57:11.475123+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for MBG.DE: s24h=-0.400 s7d=-0.211 momentum=-0.189 mentions_24h=4 accuracy=1.00"}
{"ts": "2026-02-16T14:57:11.518717+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for FLR: s24h=0.000 s7d=0.300 momentum=-0.300 mentions_24h=2 accuracy=0.83"}
{"ts": "2026-02-16T14:57:11.560787+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for BITF: s24h=0.000 s7d=-0.400 momentum=0.400 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:11.604113+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for CDE: s24h=0.000 s7d=0.237 momentum=-0.237 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:11.650473+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for RUN: s24h=-0.400 s7d=-0.300 momentum=-0.100 mentions_24h=1 accuracy=1.00"}
{"ts": "2026-02-16T14:57:11.699864+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for CLX: s24h=0.000 s7d=0.000 momentum=0.000 mentions_24h=2 accuracy=0.00"}
{"ts": "2026-02-16T14:57:11.744622+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for XLU: s24h=0.000 s7d=0.027 momentum=-0.027 mentions_24h=13 accuracy=0.00"}
{"ts": "2026-02-16T14:57:11.786362+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for EXPE: s24h=-0.267 s7d=0.218 momentum=-0.485 mentions_24h=3 accuracy=0.00"}
{"ts": "2026-02-16T14:57:11.832365+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for SPOT: s24h=0.192 s7d=0.159 momentum=0.033 mentions_24h=13 accuracy=0.74"}
{"ts": "2026-02-16T14:57:11.875634+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for MVIS: s24h=0.600 s7d=0.150 momentum=0.450 mentions_24h=1 accuracy=0.33"}
{"ts": "2026-02-16T14:57:11.923206+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for USDJPY: s24h=0.000 s7d=-0.019 momentum=0.019 mentions_24h=3 accuracy=0.00"}
{"ts": "2026-02-16T14:57:11.973807+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for MRVL: s24h=0.150 s7d=0.261 momentum=-0.111 mentions_24h=4 accuracy=0.00"}
{"ts": "2026-02-16T14:57:12.012610+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for FWRD: s24h=-0.500 s7d=-0.050 momentum=-0.450 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:12.056544+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for LINK: s24h=0.400 s7d=0.375 momentum=0.025 mentions_24h=2 accuracy=1.00"}
{"ts": "2026-02-16T14:57:12.096347+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for INR=X: s24h=-0.300 s7d=-0.300 momentum=0.000 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:12.138461+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for ACOPY: s24h=0.000 s7d=0.000 momentum=0.000 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:12.178004+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for LAZ: s24h=0.000 s7d=0.000 momentum=0.000 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:12.215957+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for NG: s24h=-0.050 s7d=0.064 momentum=-0.114 mentions_24h=2 accuracy=0.76"}
{"ts": "2026-02-16T14:57:12.256414+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for UTHR: s24h=0.000 s7d=0.000 momentum=0.000 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:12.298216+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for TSLA: s24h=0.122 s7d=0.047 momentum=0.074 mentions_24h=23 accuracy=0.40"}
{"ts": "2026-02-16T14:57:12.337157+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for ETH.X: s24h=0.200 s7d=0.147 momentum=0.053 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:12.376558+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for GRRR: s24h=0.000 s7d=0.000 momentum=0.000 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:12.415507+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for XLE: s24h=0.400 s7d=0.145 momentum=0.255 mentions_24h=1 accuracy=0.43"}
{"ts": "2026-02-16T14:57:12.455353+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for SBIN.NSE: s24h=0.400 s7d=0.400 momentum=0.000 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:12.508301+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for FET.X: s24h=0.000 s7d=0.000 momentum=0.000 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:12.554272+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for LSEG.L: s24h=0.300 s7d=0.040 momentum=0.260 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:12.598977+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for B: s24h=0.000 s7d=0.000 momentum=0.000 mentions_24h=5 accuracy=0.38"}
{"ts": "2026-02-16T14:57:12.640979+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for WVE: s24h=0.340 s7d=0.340 momentum=0.000 mentions_24h=5 accuracy=0.50"}
{"ts": "2026-02-16T14:57:12.683789+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for MRK: s24h=0.500 s7d=0.337 momentum=0.163 mentions_24h=3 accuracy=0.00"}
{"ts": "2026-02-16T14:57:12.725187+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for PYPL: s24h=-0.200 s7d=-0.023 momentum=-0.177 mentions_24h=2 accuracy=0.64"}
{"ts": "2026-02-16T14:57:12.766388+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for AHH: s24h=0.000 s7d=0.000 momentum=0.000 mentions_24h=2 accuracy=0.00"}
{"ts": "2026-02-16T14:57:12.805468+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for SOFI: s24h=0.250 s7d=0.025 momentum=0.225 mentions_24h=10 accuracy=0.57"}
{"ts": "2026-02-16T14:57:12.844241+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for LUNC: s24h=0.000 s7d=0.000 momentum=0.000 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:12.883605+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for IEF: s24h=0.000 s7d=-0.132 momentum=0.132 mentions_24h=5 accuracy=0.00"}
{"ts": "2026-02-16T14:57:12.924228+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for GE: s24h=0.133 s7d=0.182 momentum=-0.048 mentions_24h=6 accuracy=0.88"}
{"ts": "2026-02-16T14:57:12.967551+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for TAO.X: s24h=0.000 s7d=0.000 momentum=0.000 mentions_24h=10 accuracy=0.00"}
{"ts": "2026-02-16T14:57:13.008658+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for ICHR: s24h=0.900 s7d=0.121 momentum=0.779 mentions_24h=1 accuracy=1.00"}
{"ts": "2026-02-16T14:57:13.052957+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for NOVA: s24h=-0.100 s7d=-0.100 momentum=0.000 mentions_24h=1 accuracy=1.00"}
{"ts": "2026-02-16T14:57:13.092288+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for HBAR.X: s24h=0.000 s7d=-0.004 momentum=0.004 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:13.131327+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for EWY: s24h=0.800 s7d=0.400 momentum=0.400 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:13.168213+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for QUAD: s24h=0.000 s7d=0.400 momentum=-0.400 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:13.204458+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for DOG.X: s24h=0.000 s7d=0.000 momentum=0.000 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:13.242153+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for AMC: s24h=0.280 s7d=0.034 momentum=0.246 mentions_24h=5 accuracy=0.43"}
{"ts": "2026-02-16T14:57:13.278605+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for XXI: s24h=0.000 s7d=-0.025 momentum=0.025 mentions_24h=3 accuracy=0.00"}
{"ts": "2026-02-16T14:57:13.321755+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for SNOW: s24h=0.500 s7d=-0.060 momentum=0.560 mentions_24h=1 accuracy=0.50"}
{"ts": "2026-02-16T14:57:13.362992+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for NWGL: s24h=0.400 s7d=0.400 momentum=0.000 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:13.406380+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for PLTR: s24h=0.200 s7d=0.114 momentum=0.086 mentions_24h=14 accuracy=0.48"}
{"ts": "2026-02-16T14:57:13.459824+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for AMWL: s24h=0.000 s7d=0.229 momentum=-0.229 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:13.497128+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for NIFTYBANK.NSE: s24h=0.400 s7d=0.133 momentum=0.267 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:13.532907+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for TSRYY: s24h=0.000 s7d=0.000 momentum=0.000 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:13.572938+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for PANW: s24h=0.059 s7d=0.068 momentum=-0.009 mentions_24h=17 accuracy=0.00"}
